IC/JC코드,IC/JC명,노선코드,노선명,경도,위도
0350I00026,서이천IC,0350,"통영대전선,중부선",127.393776,37.276776
0350I00027,곤지암IC,0350,"통영대전선,중부선",127.322476,37.351717
0350I00028,경기광주IC,0350,"통영대전선,중부선",127.2737,37.448966
0350I00030,하남IC,0350,"통영대전선,중부선",127.222228,37.527173
0350I00032,연화산IC,0350,"통영대전선,중부선",128.193103,35.082529
0350I00033,동고성IC,0350,"통영대전선,중부선",128.385357,34.973234
0350I00034,통영IC,0350,"통영대전선,중부선",128.445416,34.867782
0350I00035,북통영IC,0350,"통영대전선,중부선",128.414397,34.890324
0350I00036,고성IC,0350,"통영대전선,중부선",128.350826,35.008696
0350I00038,일죽IC,0350,"통영대전선,중부선",127.452413,37.091614
0350I00107,남이천IC,0350,"통영대전선,중부선",127.44317,37.185303
0350J00001,진주JCT,0350,"통영대전선,중부선",128.09707,35.13842
0350J00006,함양JCT,0350,"통영대전선,중부선",127.769543,35.536849
0350J00009,장수JCT,0350,"통영대전선,중부선",127.607867,35.731542
0400J00019,대소JCT,0350,"통영대전선,중부선",127.47294,36.940909
1900003610,마장JCT,0350,"통영대전선,중부선",127.412277,37.258652
1900003611,하남JCT,0350,"통영대전선,중부선",127.197131,37.530407
1900003612,호법JCT,0350,"통영대전선,중부선",127.428677,37.236563
1900003613,산곡JCT,0350,"통영대전선,중부선",127.243749,37.480623
1900003834,경기광주JCT,0350,"통영대전선,중부선",127.317641,37.374451
1900003889,진주JCT,0350,"통영대전선,중부선",128.10039,35.139247
3000J00005,서대전JCT,0350,"통영대전선,중부선",127.315156,36.294709
0370J00001,마장JCT,0370,제2중부선,127.411239,37.25846
0370J00002,산곡JCT,0370,제2중부선,127.24314,37.48055
1900004243,신둔(이천) 하이패스IC,0370,제2중부선,127.380747,37.29391
0400I00002,청북IC,0400,평택제천선,126.919096,37.047407
0400I00003,송탄IC,0400,평택제천선,127.109435,37.035184
0400I00005,서안성IC,0400,평택제천선,127.161887,37.033552
0400I00008,남안성IC,0400,평택제천선,127.246202,36.975677
0400I00018,북진천IC,0400,평택제천선,127.451719,36.946391
0400I00095,금왕꽃동네IC,0400,평택제천선,127.553091,36.955898
0400I00096,음성IC,0400,평택제천선,127.620388,36.989132
0400I00098,서충주IC,0400,평택제천선,127.670975,37.01097
0400I00102,동충주IC,0400,평택제천선,127.920945,37.063064
0400J00001,서평택JCT,0400,평택제천선,126.88857,37.054269
0400J00004,안성JCT,0400,평택제천선,127.13892,37.035979
0400J00020,평택JCT,0400,평택제천선,126.97157,37.0315
0400J00097,대소JCT,0400,평택제천선,127.47378,36.943056
0400J00100,노은JCT,0400,평택제천선,127.804598,37.036108
0400J00102,제천JCT,0400,평택제천선,128.173935,37.082353
1900003789,평택고덕IC,0400,평택제천선,127.035171,37.026835
0100J00021,내서JCT,0450,중부내륙선,128.517887,35.258652
0400J00099,충주JCT,0450,중부내륙선,127.740369,37.040326
0450I00003,칠서IC,0450,중부내륙선,128.506037,35.329457
0450I00004,남지IC,0450,중부내륙선,128.483547,35.399817
0450I00005,영산IC,0450,중부내륙선,128.513091,35.455208
0450I00006,창녕IC,0450,중부내륙선,128.477572,35.544467
0450I00008,선산IC,0450,중부내륙선,128.26293,36.240311
0450I00009,상주IC,0450,중부내륙선,128.215714,36.422457
0450I00010,충주IC,0450,중부내륙선,127.848511,36.980086
0450I00011,북충주IC,0450,중부내륙선,127.796956,37.038751
0450I00012,감곡IC,0450,중부내륙선,127.670597,37.125898
0450I00014,북상주IC,0450,중부내륙선,128.17195,36.530992
0450I00015,점촌함창IC,0450,중부내륙선,128.154422,36.584599
0450I00016,문경새재IC,0450,중부내륙선,128.112659,36.699033
0450I00017,연풍IC,0450,중부내륙선,127.993276,36.760442
0450I00018,괴산IC,0450,중부내륙선,127.922955,36.868984
0450I00024,남성주IC,0450,중부내륙선,128.325667,35.843467
0450I00026,성주IC,0450,중부내륙선,128.250299,35.920815
0450I00032,남김천IC,0450,중부내륙선,128.269594,36.058553
0450I00033,서여주IC,0450,중부내륙선,127.584096,37.305462
0450I00034,북여주IC,0450,중부내륙선,127.528452,37.372785
0450I00093,남여주IC,0450,중부내륙선,127.589034,37.253639
0450I00094,양평IC,0450,중부내륙선,127.449776,37.521443
0450I00108,칠원IC,0450,중부내륙선,128.51432,35.280663
0450J00001,내서JCT,0450,중부내륙선,128.51535,35.25887
0450J00002,칠원JCT,0450,중부내륙선,128.51049,35.283429
0450J00013,여주JCT,0450,중부내륙선,127.591773,37.233362
0450J00022,고령JCT,0450,중부내륙선,128.373011,35.759619
0450J00023,김천JCT,0450,중부내륙선,128.268615,36.16062
0450J00025,현풍JCT,0450,중부내륙선,128.436084,35.677202
1900004370,남양평IC,0450,중부내륙선,127.468327,37.483334
1900004517,충주하이패스IC,0450,중부내륙선,127.839742,37.019155
0500I00002,월곶JCT,0500,영동선,126.75291,37.389325
0500I00003,서안산IC,0500,영동선,126.80149,37.351479
0500I00004,안산IC,0500,영동선,126.83816,37.348
0500I00007,군포IC,0500,영동선,126.92257,37.32601
0500I00008,동군포IC,0500,영동선,126.93749,37.3288
0500I00009,부곡IC,0500,영동선,126.96076,37.323769
0500I00010,북수원IC,0500,영동선,126.99094,37.31859
0500I00011,동수원IC,0500,영동선,127.05024,37.29967
0500I00013,마성IC,0500,영동선,127.175468,37.283572
0500I00014,용인IC,0500,영동선,127.210854,37.257273
0500I00015,양지IC,0500,영동선,127.295604,37.238671
0500I00016,덕평IC,0500,영동선,127.365249,37.242153
0500I00018,이천IC,0500,영동선,127.497147,37.246055
0500I00020,여주IC,0500,영동선,127.65425,37.252144
0500I00021,문막IC,0500,영동선,127.82732,37.311143
0500I00023,원주IC,0500,영동선,127.95034,37.401755
0500I00024,새말IC,0500,영동선,128.068948,37.447493
0500I00025,둔내IC,0500,영동선,128.205279,37.49256
0500I00026,면온IC,0500,영동선,128.366235,37.56211
0500I00027,평창IC,0500,영동선,128.41384,37.59053
0500I00028,속사IC,0500,영동선,128.489659,37.63064
0500I00029,진부IC,0500,영동선,128.56248,37.65224
0500I00030,대관령IC,0500,영동선,128.695426,37.677862
0500J00001,서창JCT,0500,영동선,126.7384,37.432539
0500J00005,안산JCT,0500,영동선,126.86046,37.34404
0500J00012,신갈JCT,0500,영동선,127.10368,37.29
0500J00017,호법JCT,0500,영동선,127.42672,37.23581
0500J00019,여주JCT,0500,영동선,127.59021,37.23206
0500J00031,둔대JCT,0500,영동선,126.90557,37.32313
1900003271,동둔내(삽교)하이패스IC,0500,영동선,128.27505,37.52334
1900003453,둔내IC,0500,영동선,128.207676,37.492672
1900003629,마성IC,0500,영동선,127.177364,37.284006
1900003890,서창JCT,0500,영동선,126.740909,37.434495
1900003891,안산IC,0500,영동선,126.840872,37.347386
1900003892,서안산IC,0500,영동선,126.805106,37.351873
1900003893,군자JCT,0500,영동선,126.769679,37.363517
1900003894,군포IC,0500,영동선,126.921429,37.3272
1900003896,동수원IC,0500,영동선,127.050798,37.300643
1900003897,북수원IC,0500,영동선,126.992091,37.318779
1900003898,부곡IC,0500,영동선,126.961911,37.323856
1900003899,동군포IC,0500,영동선,126.937307,37.329713
1900004349,평창IC,0500,영동선,128.414764,37.590173
1900004350,속사IC,0500,영동선,128.490321,37.629962
1900004351,진부IC,0500,영동선,128.563189,37.651623
0100J00030,대저JCT,0550,중앙선,128.97428,35.219217
0550I00002,칠곡IC,0550,중앙선,128.537107,35.936316
0550I00003,다부IC,0550,중앙선,128.518303,36.047081
0550I00004,가산IC,0550,중앙선,128.535221,36.097527
0550I00005,군위IC,0550,중앙선,128.560251,36.198102
0550I00006,의성IC,0550,중앙선,128.582776,36.291267
0550I00007,남안동IC,0550,중앙선,128.622803,36.473787
0550I00008,서안동IC,0550,중앙선,128.629156,36.589568
0550I00009,예천IC,0550,중앙선,128.543859,36.668
0550I00010,영주IC,0550,중앙선,128.572839,36.768053
0550I00011,풍기IC,0550,중앙선,128.53249,36.85323
0550I00012,단양IC,0550,중앙선,128.363919,36.9167
0550I00013,북단양IC,0550,중앙선,128.290003,37.014683
0550I00014,남제천IC,0550,중앙선,128.184992,37.076022
0550I00015,제천IC,0550,중앙선,128.142716,37.134873
0550I00016,신림IC,0550,중앙선,128.089289,37.224818
0550I00017,남원주IC,0550,중앙선,127.931398,37.325278
0550I00019,북원주IC,0550,중앙선,127.923124,37.420587
0550I00020,횡성IC,0550,중앙선,127.969949,37.504963
0550I00021,홍천IC,0550,중앙선,127.855957,37.677906
0550I00022,춘천IC,0550,중앙선,127.76662,37.8423
0550J00018,만종JCT,0550,중앙선,127.905466,37.364098
0550J00023,대동JCT,0550,중앙선,128.986032,35.284268
1900004249,북원주IC,0550,중앙선,127.923377,37.419109
1900004250,횡성IC,0550,중앙선,127.971366,37.504272
1900004251,홍천IC,0550,중앙선,127.857815,37.678554
1900004252,춘천IC,0550,중앙선,127.768387,37.842355
4510J00008,금호JCT,0550,중앙선,128.526603,35.894279
0010J00064,춘천JCT,0600,서울양양선,127.790557,37.751733
0600I00002,동홍천IC,0600,서울양양선,127.964457,37.758545
0600I00003,덕소삼패IC,0600,서울양양선,127.214237,37.594811
0600I00004,화도IC,0600,서울양양선,127.312813,37.632498
0600I00005,서종IC,0600,서울양양선,127.370279,37.635152
0600I00006,설악IC,0600,서울양양선,127.496499,37.669807
0600I00008,강촌IC,0600,서울양양선,127.624887,37.733733
0600I00009,남춘천IC,0600,서울양양선,127.727131,37.752069
0600I00010,조양IC,0600,서울양양선,127.780939,37.758587
0600I00011,동홍천IC,0600,서울양양선,127.966788,37.759504
0600I00012,미사IC,0600,서울양양선,127.192074,37.581497
0600I00013,선동IC,0600,서울양양선,127.177507,37.577939
0600I00014,강일IC,0600,서울양양선,127.168218,37.573519
0600I00015,내촌IC,0600,서울양양선,128.14162,37.790065
0600I00016,내촌ICIC,0600,서울양양선,128.140784,37.789438
0600I00017,인제IC,0600,서울양양선,128.28704,37.91271
0600I00018,서양양IC,0600,서울양양선,128.534313,37.995704
0650I00012,강릉IC,0650,동해선,128.840468,37.750786
0650I00015,남양양IC,0650,동해선,128.79144,37.914604
0650I00016,망상IC,0650,동해선,129.093628,37.585212
0650I00017,옥계IC,0650,동해선,129.038909,37.620422
0650I00018,북강릉IC,0650,동해선,128.815614,37.834382
0650I00019,동해IC,0650,동해선,129.096938,37.514019
0650I00020,남강릉IC,0650,동해선,128.893478,37.69405
0650I00032,하조대IC,0650,동해선,128.695966,38.025451
0650I00033,양양IC,0650,동해선,128.591905,38.07561
0650I00125,북양양IC,0650,동해선,128.587104,38.154438
0650I00126,속초IC,0650,동해선,128.524298,38.200602
0650I00127,북양양IC,0650,동해선,128.585739,38.154576
0650I00128,속초ICIC,0650,동해선,128.524995,38.201906
0650I00133,근덕IC,0650,동해선,129.206652,37.391937
0650I00134,삼척IC,0650,동해선,129.130316,37.451892
0650J00014,강릉JCT,0650,동해선,128.835659,37.773081
0650J00127,양양JCT,0650,동해선,128.602558,38.067097
0650I00021,기장.일광IC,0655,부산포항선,129.229485,35.276914
0650I00022,온양IC,0655,부산포항선,129.261403,35.412461
0650I00023,청량IC,0655,부산포항선,129.283559,35.476825
0650I00024,해운대.송정IC,0655,부산포항선,129.206595,35.212028
0650I00026,문수IC,0655,부산포항선,129.25152,35.516648
0650I00027,장안IC,0655,부산포항선,129.236662,35.326325
0650I00029,시점IC,0655,부산포항선,129.17891,35.18064
0655I00110,범서IC,0655,부산포항선,129.285407,35.617014
0655I00111,남경주IC,0655,부산포항선,129.314798,35.730923
0655I00112,동경주IC,0655,부산포항선,129.426002,35.782829
0655I00113,남포항IC,0655,부산포항선,129.391971,35.946965
0655I00124,동부산IC,0655,부산포항선,129.203175,35.201723
0655J00109,울산JCT,0655,부산포항선,129.249089,35.559652
1000I00001,별내IC,1000,수도권제1순환선,127.11797,37.659375
1001I00002,성남IC,1000,수도권제1순환선,127.124254,37.428126
1001I00003,송파IC,1000,수도권제1순환선,127.128098,37.475024
1001I00004,서하남IC,1000,수도권제1순환선,127.151569,37.51234
1001I00006,상일IC,1000,수도권제1순환선,127.17949,37.54887
1001I00007,강일IC,1000,수도권제1순환선,127.16514,37.57334
1001I00008,토평IC,1000,수도권제1순환선,127.15696,37.58383
1001I00009,남양주IC,1000,수도권제1순환선,127.15386,37.601079
1001I00010,구리IC,1000,수도권제1순환선,127.14167,37.61539
1001I00011,퇴계원IC,1000,수도권제1순환선,127.134744,37.640141
1001J00001,판교JCT,1000,수도권제1순환선,127.097409,37.40513
1001J00005,하남JCT,1000,수도권제1순환선,127.19577,37.532
1003I00013,평촌IC,1000,수도권제1순환선,126.965242,37.382313
1003I00014,산본IC,1000,수도권제1순환선,126.930865,37.377091
1003I00017,시흥IC,1000,수도권제1순환선,126.79949,37.455728
1003I00018,장수IC,1000,수도권제1순환선,126.755651,37.465497
1003I00019,송내IC,1000,수도권제1순환선,126.747678,37.488217
1003I00020,중동IC,1000,수도권제1순환선,126.748989,37.507369
1003I00022,계양IC,1000,수도권제1순환선,126.7505,37.545429
1003I00024,김포IC,1000,수도권제1순환선,126.778369,37.597069
1003I00025,자유로IC,1000,수도권제1순환선,126.801858,37.618172
1003I00026,일산IC,1000,수도권제1순환선,126.805909,37.636223
1003J00012,학의JCT,1000,수도권제1순환선,127.002246,37.386199
1003J00015,조남JCT,1000,수도권제1순환선,126.86898,37.36879
1003J00016,안현JCT,1000,수도권제1순환선,126.819273,37.436724
1003J00021,서운JCT,1000,수도권제1순환선,126.756453,37.527571
1003J00023,노오지JCT,1000,수도권제1순환선,126.754246,37.571252
1900003869,도리분기점JCT,1000,수도권제1순환선,126.849803,37.395742
1900003910,서하남IC,1000,수도권제1순환선,127.153415,37.511827
1900003911,송파IC,1000,수도권제1순환선,127.129877,37.474394
1900003912,상일IC,1000,수도권제1순환선,127.180297,37.550273
1900003914,토평IC,1000,수도권제1순환선,127.158009,37.583731
1900003915,남양주IC,1000,수도권제1순환선,127.154776,37.60134
1900003916,구리IC,1000,수도권제1순환선,127.143447,37.614695
0100I00022,서마산IC,1020,남해제1지선,128.56207,35.23508
0100I00023,동마산IC,1020,남해제1지선,128.596884,35.251132
1020J00001,산인JCT,1020,남해제1지선,128.477507,35.272769
1020J00004,창원JCT,1020,남해제1지선,128.641812,35.27578
1900003970,서마산IC,1020,남해제1지선,128.56364,35.234966
1040I00002,장유IC,1040,남해제2지선,128.80913,35.19817
1040I00003,가락IC,1040,남해제2지선,128.89414,35.16836
1040I00004,서부산IC,1040,남해제2지선,128.9506,35.15545
1040I00005,가락IC,1040,남해제2지선,128.893979,35.16448
1040I00006,서부산ICIC,1040,남해제2지선,128.951401,35.154669
1040I00007,장유IC,1040,남해제2지선,128.810968,35.197427
1040J00001,냉정JCT,1040,남해제2지선,128.793129,35.2195
1100I00001,남동IC,1101,제2경인선(인천안양),126.71225,37.4338
1100I00003,신천IC,1101,제2경인선(인천안양),126.783543,37.431183
1100I00005,광명IC,1101,제2경인선(인천안양),126.852205,37.440653
1100I00007,석수IC,1101,제2경인선(인천안양),126.906874,37.425084
1100I00008,문학IC,1101,제2경인선(인천안양),126.676913,37.4368
1100I00009,영종IC,1101,제2경인선(인천안양),126.508455,37.475987
1100J00002,서창JCT,1101,제2경인선(인천안양),126.73851,37.43291
1100J00004,안현JCT,1101,제2경인선(인천안양),126.81658,37.437329
1100J00006,일직JCT,1101,제2경인선(인천안양),126.89492,37.423809
1100J00010,공항신도시JCT,1101,제2경인선(인천안양),126.491849,37.485697
1900003870,학익JCT,1101,제2경인선(인천안양),126.65046,37.437886
1900003871,남동IC,1101,제2경인선(인천안양),126.714689,37.43515
1200I00001,도화IC,1200,경인선,126.672625,37.462061
1200I00002,가좌IC,1200,경인선,126.675401,37.484929
1200I00003,서인천IC,1200,경인선,126.681272,37.520857
1200I00004,부평IC,1200,경인선,126.72298,37.524491
1200I00006,부천IC,1200,경인선,126.778256,37.524907
1200J00005,서운JCT,1200,경인선,126.7574,37.52411
0170I00003,부여IC,1510,서천공주선,126.85436,36.298451
0170I00009,서공주ICIC,1510,서천공주선,127.060761,36.456092
0170I00010,칠갑산IC,1510,서천공주선,126.95335,36.37441
0170I00011,서부여IC,1510,서천공주선,126.791342,36.240238
0170I00012,동서천IC,1510,서천공주선,126.783559,36.043655
0170J00008,서공주JCT,1510,서천공주선,127.064059,36.484395
0170J00013,동서천JCTJCT,1510,서천공주선,126.774982,36.060117
0010I00065,안녕IC,1711,오산화성선,127.014987,37.196926
0350J00015,서대전JCT,2510,호남선의 지선,127.316842,36.295179
1900003969,양촌IC,2510,호남선의 지선,127.218341,36.158575
2510I00001,논산IC,2510,호남선의 지선,127.134867,36.121308
2510I00002,계룡IC,2510,호남선의 지선,127.281775,36.25179
2510I00004,유성IC,2510,호남선의 지선,127.332729,36.363582
2510I00005,북대전IC,2510,호남선의 지선,127.381929,36.412675
2510J00006,논산JCT,2510,호남선의 지선,127.103715,36.081785
0140I00005,북광주IC,2530,고창담양선,126.894777,35.262029
0140I00006,장성물류IC,2530,고창담양선,126.76409,35.351076
0140I00009,남고창IC,2530,고창담양선,126.680174,35.401166
0140J00001,고창JCT,2530,고창담양선,126.654894,35.417212
0140J00002,담양JCT,2530,고창담양선,126.971447,35.253569
0140J00003,대덕JCT,2530,고창담양선,127.034483,35.247209
0140J00004,장성JCT,2530,고창담양선,126.80452,35.32996
0140J00007,장성JCT,2530,고창담양선,126.806887,35.329854
1900003713,산내JCT,3000,대전남부순환선,127.45323,36.282052
3000I00002,서대전IC,3000,대전남부순환선,127.32742,36.291709
3000I00003,안영IC,3000,대전남부순환선,127.379291,36.284701
3000I00128,서대전IC,3000,대전남부순환선,127.329733,36.292944
3000J00004,산내JCT,3000,대전남부순환선,127.44862,36.28207
4000I00004,북오산IC,4000,수도권제2순환선,127.059048,37.182843
4000J00003,동탄JCT,4000,수도권제2순환선,127.098181,37.178225
1900003529,유천IC,4510,중부내륙선의 지선,128.505676,35.81398
1900004189,북현풍 하이패스IC,4510,중부내륙선의 지선,128.436309,35.70372
4510I00001,현풍IC,4510,중부내륙선의 지선,128.440289,35.672377
4510I00002,달성IC,4510,중부내륙선의 지선,128.475923,35.768287
4510I00005,남대구IC,4510,중부내륙선의 지선,128.528911,35.837951
4510I00006,성서IC,4510,중부내륙선의 지선,128.523674,35.850379
4510I00007,서대구IC,4510,중부내륙선의 지선,128.532898,35.876976
4510I00009,화원IC,4510,중부내륙선의 지선,128.480078,35.801333
1900004949,남광산나들목IC,5000,광주외곽순환선,126.746154,35.182058
1900004969,남장성나들목IC,5000,광주외곽순환선,126.791861,35.225736
1900004971,남장성분기점JCT,5000,광주외곽순환선,126.797976,35.259769
5510I00001,물금IC,5510,중앙선의 지선,129.012692,35.307105
5510I00002,남양산IC,5510,중앙선의 지선,129.027782,35.325967
5510I00003,삼락IC,5510,중앙선의 지선,128.983472,35.193304
5510J00104,김해JCT,5510,중앙선의 지선,128.919997,35.224933
1900003278,광재IC,6000,부산외곽순환선,128.896381,35.306007
1900003279,대감JCT,6000,부산외곽순환선,128.985138,35.271282
1900003281,진영IC,6000,부산외곽순환선,128.768489,35.299178
1900003282,한림IC,6000,부산외곽순환선,128.811787,35.295885
1900003289,노포JCT,6000,부산외곽순환선,129.094741,35.291384
1900003290,금정IC,6000,부산외곽순환선,129.113324,35.284043
1900003291,기장철마IC,6000,부산외곽순환선,129.152482,35.285016
1900003292,기장JCT,6000,부산외곽순환선,129.222103,35.282105
1900003293,김해가야하이패스IC,6000,부산외곽순환선,129.002445,35.268353
1900003455,진영JCT,6000,부산외곽순환선,128.721242,35.280259
1900003569,김해금관가야IC,6000,부산외곽순환선,129.002479,35.270519
7000I90001,달서IC,7000,대구외곽순환선,128.488004,35.830644
7000I90002,다사IC,7000,대구외곽순환선,128.47052,35.854613
7000I90003,북다사IC,7000,대구외곽순환선,128.466111,35.886576
7000I90006,동명동호IC,7000,대구외곽순환선,128.556975,35.960628
7000I90007,서변IC,7000,대구외곽순환선,128.599329,35.933745
7000I90008,파군재IC,7000,대구외곽순환선,128.639811,35.937588
7000I90009,둔산IC,7000,대구외곽순환선,128.690705,35.901807
7000I90010,지천IC,7000,대구외곽순환선,128.53294,35.934495
7000J90004,칠곡JCT,7000,대구외곽순환선,128.492246,35.90868
7000J90005,상매JCT,7000,대구외곽순환선,128.702709,35.891563
