NO,폐교명,주소,위도,경도,건물규모,토지규모,총 금액,현재 상태,음식점 수,편의점 수,카페 수,병원 수,주유소 수,숙박시설 수,음식점 점수,편의점 점수,카페 점수,병원 점수,주유소 점수,숙박시설 점수,총 점수,점수 순위
1,유달초율도분교장,전라남도 목포시 율도동 261,34.8030682,126.3225411,441.85,5491,267854,미활용,1,0,0,0,0,10,15,1,1,1,1,93,112,88
2,목포서산초 충무분교장,"전라남도 목포시 달동 800-8, 800-31, 800-15, 800-19, 800-28, 800-38",34.7619469,126.367369,129.67,7093,211816,미활용,261,21,64,6,8,37,120,120,120,117,119,116,712,2
3,백초초우두분교장,전라남도 여수시 돌산읍 우두리 170,34.7142396,127.7769028,1152.97,7330,388222,대부,171,20,41,3,3,140,118,119,119,106,102,121,685,4
4,여안초여남중안도분교장,전라남도 여수시 남면 안도리 999-3,34.4848853,127.8057623,641.1,0,365563,대부,7,0,0,0,0,30,68,1,1,1,1,114,186,64
5,초도초등학교,전라남도 여수시 삼산면 초도리 산456,34.2365475,127.2496861,1086.78,6197,364168,대부,2,0,0,0,0,3,36,1,1,1,1,50,90,93
6,나진초용창분교장,전라남도 여수시 화양면 용주리 1515-17,34.7270527,127.6187748,1218.27,11223.74,1722827,대부,44,5,20,1,2,45,106,115,113,89,88,117,628,9
7,거문초손죽분교장,전라남도 여수시 삼산면 손죽리 산1466,34.2823347,127.3562603,410.8,7775,119224,대부,0,0,0,0,0,1,1,1,1,1,1,19,24,112
8,초도초광도분교장,전라남도 여수시 삼산면 손죽리 산54,34.2823347,127.3562603,10.4,761,5299,미활용,0,0,0,0,0,1,1,1,1,1,1,19,24,112
9,소라중앙초등학교,전라남도 여수시 소라면 봉두리 662,34.7963856,127.5998854,1033.5,6421,123629,미활용,25,1,4,1,0,7,95,73,89,89,1,83,430,31
10,금성초등학교,전라남도 여수시 돌산읍 금성리 475,34.5955867,127.7658727,991.92,5809,228555,미활용,10,1,3,0,0,20,75,73,77,1,1,106,333,42
11,율촌초송도분교장,전라남도 여수시 율촌면 여동리 185,34.8792075,127.6122371,0,3355,96509,미활용,13,3,3,0,4,4,83,104,77,1,107,62,434,30
12,돌산초대신분교장,전라남도 여수시 돌산읍 신복리 730,34.6139954,127.7518806,1162.55,12211,299225,미활용,17,3,2,4,0,15,88,104,62,112,1,102,469,27
13,연도초역포분교장,전라남도 여수시 남면 연도리 881,34.4340186,127.7999179,313,3786,67704,미활용,1,0,1,0,0,7,15,1,47,1,1,83,148,71
14,화태초여동분교장,전라남도 여수시 남면 횡간리 251,34.5798141,127.7598079,533.68,4570.6,121039,미활용,6,1,4,0,0,13,64,73,89,1,1,99,327,44
15,거문중초도분교장,전라남도 여수시 삼산면 초도리 산456,34.2365475,127.2496861,842.57,11860,179008,미활용,2,0,0,0,0,3,36,1,1,1,1,50,90,93
16,거문초덕촌분교장,전라남도 여수시 삼산면 덕촌리 814-1,34.0253069,127.3035237,541.15,7033,266290,미활용,25,0,3,0,0,28,95,1,77,1,1,112,287,52
17,거문초동도분교장,전라남도 여수시 삼산면 동도리 1012,34.048352,127.3191256,485.79,8224.09,430473,미활용,27,0,3,0,0,27,97,1,77,1,1,110,287,52
18,율촌초산수분교장,전라남도 여수시 율촌면 산수리 642,34.8813082,127.5535335,680.48,8592,425928,미활용,58,4,13,3,7,10,114,112,109,106,116,93,650,6
19,여안초등학교,전라남도 여수시 남면 안도리 991,34.4854725,127.8054974,1316.83,10033,878572,미활용,7,0,0,0,0,30,68,1,1,1,1,114,186,64
20,화태초등학교,전라남도 여수시 남면 화태리 313,34.5850046,127.7350513,1148.94,11847.6,1045599,미활용,4,1,4,0,0,12,50,73,89,1,1,97,311,47
21,화태초돌산중화태분교장,전라남도 여수시 남면 화태리 313,34.5850046,127.7350513,1144.28,0,457517,미활용,4,1,4,0,0,12,50,73,89,1,1,97,311,47
22,돌산초월호분교장,전라남도 여수시 화정면 월호리 131,34.5740987,127.7230032,610.28,6551,254385,미활용,1,0,2,0,0,10,15,1,62,1,1,93,173,67
23,봉덕초평사분교장,전라남도 여수시 돌산읍 평사리 928-14,34.6645124,127.7496049,994.19,6643,609052,미활용,8,1,3,0,2,54,72,73,77,1,88,119,430,31
24,소라초신흥분교장,전라남도 여수시 소라면 복산리 1309,34.7725403,127.5896494,1361.15,12068,596574,미활용,21,1,20,1,0,22,91,73,113,89,1,107,474,25
25,소라초여자분교장,전라남도 여수시 화정면 여자리 730,34.7663398,127.4922214,436.14,7012,407069,미활용,0,0,0,0,0,3,1,1,1,1,1,50,55,99
26,여남초연도분교장,전라남도 여수시 남면 연도리 424,34.4340186,127.7999179,2454.18,10043,1658474,미활용,1,0,1,0,0,7,15,1,47,1,1,83,148,71
27,황전초평죽분교장,전라남도 순천시 황전면 평촌리 산193-1,35.0798338,127.4635506,659,6948,44506,미활용,1,0,0,0,0,0,15,1,1,1,1,1,20,116
28,순천남초삼거분교장,전라남도 순천시 삼거동 125-1,34.9836458,127.4284867,0,13929.44,56959,대부,7,0,2,0,0,0,68,1,62,1,1,1,134,79
29,해룡초농주분교장,전라남도 순천시 해룡면 농주리 12,34.8587897,127.5373935,1643.94,23459,584163,대부,11,1,16,0,0,15,78,73,111,1,1,102,366,38
30,낙안초창녕분교장,전라남도 순천시 낙안면 창녕리 572,34.9202455,127.3877598,214.04,4033,30995,대부,1,0,0,0,0,2,15,1,1,1,1,32,51,103
31,황전북초용림분교장,전라남도 순천시 황전면 선변리 745,35.1593488,127.4580199,451.2,9327,217165,대부,45,3,8,1,6,6,107,104,102,89,113,77,592,12
32,황전초대치분교장,전라남도 순천시 황전면 대치리 435,35.1267892,127.4680176,1617.42,22682.4,536948,대부,2,1,2,0,3,1,36,73,62,1,102,19,293,51
33,별량남초등학교,전라남도 순천시 별량면 대곡리 742-1,34.8642182,127.4646478,1600.13,11203,247434,대부,22,2,6,3,3,10,92,94,98,106,102,93,585,13
34,동산초판교분교장,전라남도 순천시 서면 판교리 303,35.0233199,127.5022396,865.08,16279,398939,미활용,9,0,5,1,0,4,74,1,96,89,1,62,323,45
35,별량초마산분교장,전라남도 순천시 별량면 마산리 249-1,34.8452808,127.451908,0,8149.25,88426,미활용,10,3,3,1,5,5,75,104,77,89,111,72,528,20
36,주암초어왕분교장,전라남도 순천시 주암면 어왕리 1,35.0975197,127.2370416,979.5,8265.86,220421,미활용,34,3,2,2,0,3,102,104,62,99,1,50,418,33
37,승주초죽학분교장,전라남도 순천시 승주읍 죽학리 71-4,34.9907378,127.3626084,648.5,3847,224629,대부,22,0,1,0,0,17,92,1,47,1,1,105,247,57
38,황전초회덕분교장,전라남도 순천시 황전면 회룡리 756,35.1085222,127.4951132,705.7,15012.84,355149,미활용,0,0,0,0,0,0,1,1,1,1,1,1,6,119
39,다도초덕림분교장,전라남도 나주시 다도면 덕림리 536,34.8954416,126.8292183,0,2742,12312,미활용,1,0,0,0,0,0,15,1,1,1,1,1,20,116
40,다시초국동분교장,전라남도 나주시 문평면 국동리 678,35.0717654,126.6516262,75,11113,55218,미활용,1,0,0,0,0,1,15,1,1,1,1,19,38,108
41,문평남초등학교,전라남도 나주시 문평면 옥당리 1119,35.0298092,126.6108903,2134.59,16909,1178188,미활용,23,2,6,6,4,1,94,94,98,117,107,19,529,19
42,다시남초등학교,전라남도 나주시 다시면 문동리 654,34.9950455,126.6194014,1234,20075,196997,미활용,12,0,3,3,0,6,82,1,77,106,1,77,344,41
43,나주초이화분교장,전라남도 나주시 토계동 318,35.0201223,126.7294523,1751.87,14268,880217,미활용,452,27,113,49,6,49,121,121,121,121,113,118,715,1
44,남평동초등학교,전라남도 나주시 남평읍 우산리 984,34.9914216,126.8815305,1058,13474,257896,대부,19,1,5,0,1,6,90,73,96,1,68,77,405,34
45,공산고등학교,전라남도 나주시 공산면 금곡리 819-4,34.9418655,126.6182125,3056.26,15210,1768283,대부,17,1,1,5,1,0,88,73,47,115,68,1,392,37
46,진상초황죽분교장,전라남도 광양시 진상면 황죽리 250-18,35.0528188,127.6880778,796.25,6743.2,310652,대부,4,0,0,0,0,27,50,1,1,1,1,110,164,69
47,고서초주산분교장,전라남도 담양군 고서면 주산리 516,35.2364268,126.954527,0,14151,616983,미활용,48,1,12,2,5,2,110,73,108,99,111,32,533,18
48,남면초인암분교장,전라남도 담양군 남면 인암리 238,35.143818,127.0616379,976.51,11402,642139,대부,8,0,1,1,2,4,72,1,47,89,88,62,359,39
49,만덕초용산분교장,전라남도 담양군 대덕면 갈전리 687,35.1986436,127.0929926,738.2,8793.8,263916,미활용,5,0,0,0,0,6,57,1,1,1,1,77,138,76
50,석곡초기룡분교장,전라남도 곡성군 목사동면 대곡리 1041,35.1099288,127.2624378,900.47,6966,129719,대부,33,2,3,2,2,4,101,94,77,99,88,62,521,22
51,석곡초명강분교장,전라남도 곡성군 석곡면 방송리 538,35.1715686,127.2580789,1152.97,15712,895203,대부,1,0,0,0,0,1,15,1,1,1,1,19,38,108
52,석곡초염곡분교장,전라남도 곡성군 석곡면 염곡리 1033,35.1504343,127.218444,465.5,6787,93836,미활용,0,0,0,0,0,1,1,1,1,1,1,19,24,112
53,오곡초명성분교장,전라남도 곡성군 오곡면 구성리 221,35.240977,127.2808994,376,5396,26245,대부,5,0,2,0,2,8,57,1,62,1,88,88,297,50
54,겸면초마삼분교장,전라남도 곡성군 겸면 마전리 566,35.2828136,127.1747877,875.8,12240.6,245756,대부,11,1,3,0,1,3,78,73,77,1,68,50,347,40
55,토지초문수분교장,전라남도 구례군 토지면 문수리 847,35.232125,127.5275485,217,55001,51109,대부,4,0,1,0,0,25,50,1,47,1,1,108,208,61
56,토지초외곡분교장,전라남도 구례군 토지면 외곡리 543,35.2043957,127.6036745,2501.42,5893,1519552,미활용,96,4,24,2,1,79,116,112,116,99,68,120,631,8
57,과역동초백일분교장,전라남도 고흥군 과역면 백일리 산908,34.6994388,127.4261435,211,5056,87175,미활용,0,0,0,0,0,3,1,1,1,1,1,50,55,99
58,나로고등학교,전라남도 고흥군 봉래면 신금리 838,34.4675805,127.4602077,3473.25,21377,1983207,대부,35,3,7,1,1,26,104,104,101,89,68,109,575,16
59,동강초매곡분교장,전라남도 고흥군 동강면 매곡리 413,34.8020544,127.3390158,1130,13278,105280,미활용,27,2,6,3,1,2,97,94,98,106,68,32,495,23
60,포두초포두동분교장,전라남도 고흥군 포두면 차동리 1183,34.5409855,127.3565429,638.51,98475,152189,대부,5,0,3,0,2,1,57,1,77,1,88,19,243,58
61,흥양초등학교,전라남도 고흥군 도화면 신호리 287-1,34.5297809,127.3026527,1243,16642,114690,대부,32,2,4,1,1,2,100,94,89,89,68,32,472,26
62,대서서초등학교,전라남도 고흥군 대서면 남정리 550,34.7740034,127.2582777,0,14223,76085,대부,5,0,0,0,1,2,57,1,1,1,68,32,160,70
63,남성초등학교,전라남도 고흥군 포두면 남성리 461,34.525637,127.40884,1514,14617,153596,대부,1,0,1,0,0,7,15,1,47,1,1,83,148,71
64,두원북초등학교,전라남도 고흥군 두원면 용당리 233,34.6905866,127.2610854,933,18460,89611,대부,4,0,0,0,0,4,50,1,1,1,1,62,116,86
65,두원중학교,전라남도 고흥군 두원면 대금리 242,34.6786853,127.2604854,1573.3,16952,217180,미활용,1,0,1,0,0,2,15,1,47,1,1,32,97,91
66,풍양초매곡분교장,전라남도 고흥군 풍양면 매곡리 638-11,34.5386928,127.21531,0,3401,16298,대부,1,0,0,0,0,1,15,1,1,1,1,19,38,108
67,대서초안남분교장,전라남도 고흥군 대서면 안남리 626,34.7497724,127.2709794,1992.45,13776,250030,미활용,6,0,0,0,0,2,64,1,1,1,1,32,100,90
68,금산종합고등학교,전라남도 고흥군 금산면 대흥리 1176,34.466798,127.1300601,3404.2,26456,1590406,대부,27,2,3,0,2,9,97,94,77,1,88,91,448,28
69,화계초여주분교장,전라남도 고흥군 점암면 여호리 244,34.6512921,127.4458603,0,6315,27896,미활용,0,0,0,0,0,3,1,1,1,1,1,50,55,99
70,노동초금호분교장,전라남도 보성군 노동면 금호리 598,34.800759,127.0270834,588,9808,162186,미활용,2,0,0,0,0,2,36,1,1,1,1,32,72,96
71,겸백초은덕분교장,전라남도 보성군 겸백면 은덕리 19,34.8536266,127.1469591,692,12132,189617,미활용,3,0,2,0,0,0,47,1,62,1,1,1,113,87
72,득량서초등학교,전라남도 보성군 득량면 마천리 743-1,34.7520937,127.1459071,543,15629,171090,미활용,13,0,2,0,2,0,83,1,62,1,88,1,236,59
73,장암초등학교,전라남도 보성군 벌교읍 장암리 710-1,34.8051222,127.4041032,799,7768,202826,미활용,0,0,1,0,0,5,1,1,47,1,1,72,123,84
74,노동초학동분교장,전라남도 보성군 노동면 학동리 501,34.8331135,127.0721363,875,13055,267239,미활용,2,0,1,0,0,3,36,1,47,1,1,50,136,77
75,영등초등학교,전라남도 보성군 벌교읍 영등리 726,34.8091519,127.3774944,0,20929.5,133616,미활용,2,0,0,0,0,4,36,1,1,1,1,62,102,89
76,회천동초등학교,전라남도 보성군 회천면 서당리 659,34.7045926,127.1348867,951.29,92561,383798,미활용,1,0,0,0,1,3,15,1,1,1,68,50,136,77
77,벌교초제석분교장,전라남도 보성군 벌교읍 장양리 793,34.846909,127.3645746,1126,13922,395236,미활용,194,11,32,18,10,16,119,118,118,120,121,104,700,3
78,회천서초등학교,전라남도 보성군 회천면 회령리 514,34.6713879,127.0637331,1830.76,16070.8,1431083,미활용,51,2,8,0,3,29,113,94,102,1,102,113,525,21
79,벌교초장도분교장,전라남도 보성군 벌교읍 장도리 354,34.7910857,127.4554567,1017,8712,239345,미활용,1,0,0,0,0,0,15,1,1,1,1,1,20,116
80,아산초서유분교장,전라남도 화순군 백아면 서유리 526,35.1731031,127.0922181,1180.28,10344,248646,미활용,11,1,0,0,1,6,78,73,1,1,68,77,298,49
81,동면초경복분교장,전라남도 화순군 동면 복암리 166,35.0527649,127.0863663,1713.27,9840,293497,미활용,3,0,2,0,1,2,47,1,62,1,68,32,211,60
82,화순오성초주도분교장,전라남도 화순군 화순읍 주도리 20,35.0330097,126.9373571,444.8,8403,194341,대부,47,3,23,2,8,13,108,104,115,99,119,99,644,7
83,천태초봉하분교장,전라남도 화순군 도암면 봉하리 200,34.8864172,126.860109,273,8967,40681,대부,7,0,0,0,1,0,68,1,1,1,68,1,140,75
84,동복초가수분교장,전라남도 화순군 동복면 가수리 861,35.09987,127.1423177,843.7,5506,159194,미활용,0,0,0,0,0,2,1,1,1,1,1,32,37,111
85,아산초노치분교장,전라남도 화순군 백아면 노치리 272,35.1460685,127.174314,106,3309,53011,미활용,5,0,0,0,0,5,57,1,1,1,1,72,133,80
86,동면초옥호분교장,전라남도 화순군 동면 옥호리 338,34.9992251,127.0178152,289.08,3465,65068,미활용,2,0,4,0,0,1,36,1,89,1,1,19,147,74
87,아산초송방분교장,전라남도 화순군 백아면 방리 385,35.1897903,127.1690599,834.9,6963,107067,미활용,1,0,1,0,0,2,15,1,47,1,1,32,97,91
88,청풍초신석분교장,전라남도 화순군 청풍면 신석리 457,34.8559806,126.9406228,164.9,4925,49860,미활용,2,0,0,0,0,2,36,1,1,1,1,32,72,96
89,관산초영성분교장,"전라남도 장흥군 관산읍 죽청리 420-1,418-1, 418-3,418-4",34.5802354,126.9673692,1250,14108,315135,미활용,10,0,0,0,2,0,75,1,1,1,88,1,167,68
90,강진북초등학교,전라남도 강진군 강진읍 서산리 252-10,34.641568,126.7339192,2346.4,20534,1487887,미활용,50,2,11,3,6,3,111,94,107,106,113,50,581,14
91,군곡초등학교,전라남도 해남군 송지면 군곡리 435,34.4116331,126.5307407,1938.46,18874,737299,미활용,1,0,0,0,1,0,15,1,1,1,68,1,87,95
92,화원초화봉분교장,전라남도 해남군 화원면 화봉리 226,34.6683144,126.2691306,43,19070,169894,미활용,0,1,0,0,0,3,1,73,1,1,1,50,127,82
93,서호북초등학교,전라남도 영암군 서호면 성재리 1058,34.7961453,126.5798958,873.2,17616,168551,대부,0,0,1,0,0,0,1,1,47,1,1,1,52,102
94,신북초신북서분교장,전라남도 영암군 신북면 학동리 468,34.9287008,126.6790091,809.44,20139,238267,대부,6,1,2,0,1,4,64,73,62,1,68,62,330,43
95,시종초종남분교장,전라남도 영암군 시종면 금지리 1078,34.8984217,126.6085955,2182.91,30587,616389,대부,0,0,0,0,0,0,1,1,1,1,1,1,6,119
96,도포초도신분교장,전라남도 영암군 도포면 영호리 194,34.8651033,126.6537301,584.87,12745,117948,대부,5,0,0,0,1,0,57,1,1,1,68,1,129,81
97,금정초한대분교장,전라남도 영암군 영암읍 한대리 2,34.8032313,126.7977807,378,4640,51330,미활용,2,0,0,0,0,0,36,1,1,1,1,1,41,107
98,금정초청룡분교장,전라남도 영암군 금정면 청용리 899,34.8625401,126.8268197,608.78,50310,123380,미활용,0,0,0,0,0,0,1,1,1,1,1,1,6,119
99,도포초영농분교장,전라남도 영암군 도포면 영호리 919-10,34.8713217,126.6474441,274.3,1833,107525,미활용,6,0,0,0,0,0,64,1,1,1,1,1,69,98
100,영암미암중학교,전라남도 영암군 미암면 남신리 239-1,34.6943073,126.5587584,1881.4,17119,965809,대부,5,0,2,0,1,0,57,1,62,1,68,1,190,63
101,해제동초등학교,전라남도 무안군 해제면 유월리 561,35.1130643,126.3177624,1745.86,13652,1173686,미활용,50,2,8,4,2,8,111,94,102,112,88,88,595,11
102,일로초지감분교장,전라남도 무안군 일로읍 감돈리 299,34.8696185,126.475232,709,9232,30533,미활용,47,4,16,4,3,5,108,112,111,112,102,72,617,10
103,성남초등학교,전라남도 함평군 함평읍 성남리 215,35.0382357,126.4885273,923,16394,582170,대부,4,0,2,0,4,2,50,1,62,1,107,32,253,56
104,대동향교초동암분교장,전라남도 함평군 대동면 월송리 424,35.0845862,126.5606357,933.2,13310,734164,대부,11,0,3,0,1,4,78,1,77,1,68,62,287,52
105,손불초용암분교장,전라남도 함평군 손불면 죽암리 709,35.1310491,126.4742833,1446.2,15927,189482,미활용,2,1,1,0,2,2,36,73,47,1,88,32,277,55
106,대동향교초대신분교장,전라남도 함평군 대동면 금산리 422-7,35.1236302,126.4944232,894,16229,168866,미활용,3,1,1,0,2,4,47,73,47,1,88,62,318,46
107,영창초등학교,전라남도 함평군 학교면 사거리 172,35.0317278,126.5352049,1896.04,16170,403936,대부,34,1,13,5,7,4,102,73,109,115,116,62,577,15
108,법성중안마분교장,전라남도 영광군 낙월면 월촌리 산313-3,35.3459214,126.0250499,888.88,4183,430020,미활용,1,0,0,0,0,2,15,1,1,1,1,32,51,103
109,염산초야월분교장,전라남도 영광군 염산면 야월리 300,35.2298642,126.3190472,1927.82,15780,307065,미활용,1,0,0,0,1,2,15,1,1,1,68,32,118,85
110,영광서초등학교,전라남도 영광군 영광읍 계송리 667,35.3005717,126.5201877,1852.16,12466,357323,미활용,140,8,29,11,7,6,117,117,117,119,116,77,663,5
111,법성포초안마분교장,전라남도 영광군 낙월면 월촌리 산323,35.3452422,126.0255604,694.95,13708,296756,미활용,1,0,0,0,0,2,15,1,1,1,1,32,51,103
112,사창초능성분교장,전라남도 장성군 삼계면 능성리 599-1,35.26679,126.6986232,1006.03,12422,533744,미활용,70,5,9,2,2,3,115,115,106,99,88,50,573,17
113,삼서남초등학교,전라남도 장성군 삼서면 석마리 661-4,35.2065748,126.6659242,0,18218,73965,대부,2,0,2,0,2,1,36,1,62,1,88,19,207,62
114,장성신흥중학교,전라남도 장성군 북일면 성덕리 36,35.3860476,126.7927067,1632.16,15591,476149,미활용,15,1,4,0,4,8,87,73,89,1,107,88,445,29
115,오송초등학교,전라남도 진도군 지산면 오류리 616-4,34.4128712,126.1450284,0,10553,18385,대부,13,2,1,1,1,1,83,94,47,89,68,19,400,35
116,조도초맹골분교장,전라남도 진도군 조도면 맹골도 리 74-1,34.2165064,125.853778,0,608,352,미활용,0,0,0,0,0,1,1,1,1,1,1,19,24,112
117,조도초소죽도분교장,전라남도 진도군 조도면 서거차 도리 150,34.2957192,126.0557114,101,258,9564,미활용,13,1,2,2,1,9,83,73,62,99,68,91,476,24
118,지산서초등학교,전라남도 진도군 지산면 가치리 904-3,34.4344433,126.122423,981.39,14582,330825,대부,1,0,2,0,0,13,15,1,62,1,1,99,179,66
119,석교초용등분교장,전라남도 진도군 임회면 백동리 633,34.3798335,126.1905884,1057.88,13766,169307,미활용,4,0,0,0,0,5,50,1,1,1,1,72,126,83
120,의동초등학교,전라남도 진도군 의신면 초사리 102,34.42223,126.3335982,1326,12984,1683519,대부,40,3,8,0,0,7,105,104,102,1,1,83,396,36
121,안좌초등학교자라분교장,전라남도 신안군 안좌면 자라리 227,34.6883232,126.1699439,760.43,8970,339610860,미활용,1,0,0,0,0,2,15,1,1,1,1,32,51,103
