NO,폐교명,주소,위도,경도,음식점 수,편의점 수,카페 수,병원 수,주유소/충전소 수,숙박시설 수
1,유달초율도분교장,전라남도 목포시 율도동 261,34.8030682,126.3225411,1,0,0,0,0,10
2,목포서산초 충무분교장,"전라남도 목포시 달동 800-8, 800-31, 800-15, 800-19, 800-28, 800-38",34.7619469,126.367369,45,21,45,6,8,37
3,백초초우두분교장,전라남도 여수시 돌산읍 우두리 170,34.7142396,127.7769028,45,20,41,3,3,45
4,여안초여남중안도분교장,전라남도 여수시 남면 안도리 999-3,34.4848853,127.8057623,7,0,0,0,0,30
5,초도초등학교,전라남도 여수시 삼산면 초도리 산456,34.2365475,127.2496861,2,0,0,0,0,3
6,나진초용창분교장,전라남도 여수시 화양면 용주리 1515-17,34.7270527,127.6187748,44,5,20,1,2,45
7,거문초손죽분교장,전라남도 여수시 삼산면 손죽리 산1466,34.2823347,127.3562603,0,0,0,0,0,1
8,초도초광도분교장,전라남도 여수시 삼산면 손죽리 산54,34.2823347,127.3562603,0,0,0,0,0,1
9,소라중앙초등학교,전라남도 여수시 소라면 봉두리 662,34.7963856,127.5998854,25,1,4,1,0,7
10,금성초등학교,전라남도 여수시 돌산읍 금성리 475,34.5955867,127.7658727,10,1,3,0,0,20
11,율촌초송도분교장,전라남도 여수시 율촌면 여동리 185,34.8792075,127.6122371,13,3,3,0,4,4
12,돌산초대신분교장,전라남도 여수시 돌산읍 신복리 730,34.6139954,127.7518806,17,3,2,4,0,15
13,연도초역포분교장,전라남도 여수시 남면 연도리 881,34.4340186,127.7999179,1,0,1,0,0,7
14,화태초여동분교장,전라남도 여수시 남면 횡간리 251,34.5798141,127.7598079,6,1,4,0,0,13
15,거문중초도분교장,전라남도 여수시 삼산면 초도리 산456,34.2365475,127.2496861,2,0,0,0,0,3
16,거문초덕촌분교장,전라남도 여수시 삼산면 덕촌리 814-1,34.0253069,127.3035237,25,0,3,0,0,28
17,거문초동도분교장,전라남도 여수시 삼산면 동도리 1012,34.048352,127.3191256,27,0,3,0,0,27
18,율촌초산수분교장,전라남도 여수시 율촌면 산수리 642,34.8813082,127.5535335,45,4,13,3,7,10
19,여안초등학교,전라남도 여수시 남면 안도리 991,34.4854725,127.8054974,7,0,0,0,0,30
20,화태초등학교,전라남도 여수시 남면 화태리 313,34.5850046,127.7350513,4,1,4,0,0,12
21,화태초돌산중화태분교장,전라남도 여수시 남면 화태리 313,34.5850046,127.7350513,4,1,4,0,0,12
22,돌산초월호분교장,전라남도 여수시 화정면 월호리 131,34.5740987,127.7230032,1,0,2,0,0,10
23,봉덕초평사분교장,전라남도 여수시 돌산읍 평사리 928-14,34.6645124,127.7496049,8,1,3,0,2,45
24,소라초신흥분교장,전라남도 여수시 소라면 복산리 1309,34.7725403,127.5896494,21,1,20,1,0,22
25,소라초여자분교장,전라남도 여수시 화정면 여자리 730,34.7663398,127.4922214,0,0,0,0,0,3
26,여남초연도분교장,전라남도 여수시 남면 연도리 424,34.4340186,127.7999179,1,0,1,0,0,7
27,황전초평죽분교장,전라남도 순천시 황전면 평촌리 산193-1,35.0798338,127.4635506,1,0,0,0,0,0
28,순천남초삼거분교장,전라남도 순천시 삼거동 125-1,34.9836458,127.4284867,7,0,2,0,0,0
29,해룡초농주분교장,전라남도 순천시 해룡면 농주리 12,34.8587897,127.5373935,11,1,16,0,0,15
30,낙안초창녕분교장,전라남도 순천시 낙안면 창녕리 572,34.9202455,127.3877598,1,0,0,0,0,2
31,황전북초용림분교장,전라남도 순천시 황전면 선변리 745,35.1593488,127.4580199,45,3,8,1,6,6
32,황전초대치분교장,전라남도 순천시 황전면 대치리 435,35.1267892,127.4680176,2,1,2,0,3,1
33,별량남초등학교,전라남도 순천시 별량면 대곡리 742-1,34.8642182,127.4646478,22,2,6,3,3,10
34,동산초판교분교장,전라남도 순천시 서면 판교리 303,35.0233199,127.5022396,9,0,5,1,0,4
35,별량초마산분교장,전라남도 순천시 별량면 마산리 249-1,34.8452808,127.451908,10,3,3,1,5,5
36,주암초어왕분교장,전라남도 순천시 주암면 어왕리 1,35.0975197,127.2370416,34,3,2,2,0,3
37,승주초죽학분교장,전라남도 순천시 승주읍 죽학리 71-4,34.9907378,127.3626084,22,0,1,0,0,17
38,황전초회덕분교장,전라남도 순천시 황전면 회룡리 756,35.1085222,127.4951132,0,0,0,0,0,0
39,다도초덕림분교장,전라남도 나주시 다도면 덕림리 536,34.8954416,126.8292183,1,0,0,0,0,0
40,다시초국동분교장,전라남도 나주시 문평면 국동리 678,35.0717654,126.6516262,1,0,0,0,0,1
41,문평남초등학교,전라남도 나주시 문평면 옥당리 1119,35.0298092,126.6108903,23,2,6,6,4,1
42,다시남초등학교,전라남도 나주시 다시면 문동리 654,34.9950455,126.6194014,12,0,3,3,0,6
43,나주초이화분교장,전라남도 나주시 토계동 318,35.0201223,126.7294523,45,27,45,45,6,45
44,남평동초등학교,전라남도 나주시 남평읍 우산리 984,34.9914216,126.8815305,19,1,5,0,1,6
45,공산고등학교,전라남도 나주시 공산면 금곡리 819-4,34.9418655,126.6182125,17,1,1,5,1,0
46,진상초황죽분교장,전라남도 광양시 진상면 황죽리 250-18,35.0528188,127.6880778,4,0,0,0,0,27
47,고서초주산분교장,전라남도 담양군 고서면 주산리 516,35.2364268,126.954527,45,1,12,2,5,2
48,남면초인암분교장,전라남도 담양군 남면 인암리 238,35.143818,127.0616379,8,0,1,1,2,4
49,만덕초용산분교장,전라남도 담양군 대덕면 갈전리 687,35.1986436,127.0929926,5,0,0,0,0,6
50,석곡초기룡분교장,전라남도 곡성군 목사동면 대곡리 1041,35.1099288,127.2624378,33,2,3,2,2,4
51,석곡초명강분교장,전라남도 곡성군 석곡면 방송리 538,35.1715686,127.2580789,1,0,0,0,0,1
52,석곡초염곡분교장,전라남도 곡성군 석곡면 염곡리 1033,35.1504343,127.218444,0,0,0,0,0,1
53,오곡초명성분교장,전라남도 곡성군 오곡면 구성리 221,35.240977,127.2808994,5,0,2,0,2,8
54,겸면초마삼분교장,전라남도 곡성군 겸면 마전리 566,35.2828136,127.1747877,11,1,3,0,1,3
55,토지초문수분교장,전라남도 구례군 토지면 문수리 847,35.232125,127.5275485,4,0,1,0,0,25
56,토지초외곡분교장,전라남도 구례군 토지면 외곡리 543,35.2043957,127.6036745,45,4,24,2,1,45
57,과역동초백일분교장,전라남도 고흥군 과역면 백일리 산908,34.6994388,127.4261435,0,0,0,0,0,3
58,나로고등학교,전라남도 고흥군 봉래면 신금리 838,34.4675805,127.4602077,35,3,7,1,1,26
59,동강초매곡분교장,전라남도 고흥군 동강면 매곡리 413,34.8020544,127.3390158,27,2,6,3,1,2
60,포두초포두동분교장,전라남도 고흥군 포두면 차동리 1183,34.5409855,127.3565429,5,0,3,0,2,1
61,흥양초등학교,전라남도 고흥군 도화면 신호리 287-1,34.5297809,127.3026527,32,2,4,1,1,2
62,대서서초등학교,전라남도 고흥군 대서면 남정리 550,34.7740034,127.2582777,5,0,0,0,1,2
63,남성초등학교,전라남도 고흥군 포두면 남성리 461,34.525637,127.40884,1,0,1,0,0,7
64,두원북초등학교,전라남도 고흥군 두원면 용당리 233,34.6905866,127.2610854,4,0,0,0,0,4
65,두원중학교,전라남도 고흥군 두원면 대금리 242,34.6786853,127.2604854,1,0,1,0,0,2
66,풍양초매곡분교장,전라남도 고흥군 풍양면 매곡리 638-11,34.5386928,127.21531,1,0,0,0,0,1
67,대서초안남분교장,전라남도 고흥군 대서면 안남리 626,34.7497724,127.2709794,6,0,0,0,0,2
68,금산종합고등학교,전라남도 고흥군 금산면 대흥리 1176,34.466798,127.1300601,27,2,3,0,2,9
69,화계초여주분교장,전라남도 고흥군 점암면 여호리 244,34.6512921,127.4458603,0,0,0,0,0,3
70,노동초금호분교장,전라남도 보성군 노동면 금호리 598,34.800759,127.0270834,2,0,0,0,0,2
71,겸백초은덕분교장,전라남도 보성군 겸백면 은덕리 19,34.8536266,127.1469591,3,0,2,0,0,0
72,득량서초등학교,전라남도 보성군 득량면 마천리 743-1,34.7520937,127.1459071,13,0,2,0,2,0
73,장암초등학교,전라남도 보성군 벌교읍 장암리 710-1,34.8051222,127.4041032,0,0,1,0,0,5
74,노동초학동분교장,전라남도 보성군 노동면 학동리 501,34.8331135,127.0721363,2,0,1,0,0,3
75,영등초등학교,전라남도 보성군 벌교읍 영등리 726,34.8091519,127.3774944,2,0,0,0,0,4
76,회천동초등학교,전라남도 보성군 회천면 서당리 659,34.7045926,127.1348867,1,0,0,0,1,3
77,벌교초제석분교장,전라남도 보성군 벌교읍 장양리 793,34.846909,127.3645746,45,11,32,18,10,16
78,회천서초등학교,전라남도 보성군 회천면 회령리 514,34.6713879,127.0637331,45,2,8,0,3,29
79,벌교초장도분교장,전라남도 보성군 벌교읍 장도리 354,34.7910857,127.4554567,1,0,0,0,0,0
80,아산초서유분교장,전라남도 화순군 백아면 서유리 526,35.1731031,127.0922181,11,1,0,0,1,6
81,동면초경복분교장,전라남도 화순군 동면 복암리 166,35.0527649,127.0863663,3,0,2,0,1,2
82,화순오성초주도분교장,전라남도 화순군 화순읍 주도리 20,35.0330097,126.9373571,45,3,23,2,8,13
83,천태초봉하분교장,전라남도 화순군 도암면 봉하리 200,34.8864172,126.860109,7,0,0,0,1,0
84,동복초가수분교장,전라남도 화순군 동복면 가수리 861,35.09987,127.1423177,0,0,0,0,0,2
85,아산초노치분교장,전라남도 화순군 백아면 노치리 272,35.1460685,127.174314,5,0,0,0,0,5
86,동면초옥호분교장,전라남도 화순군 동면 옥호리 338,34.9992251,127.0178152,2,0,4,0,0,1
87,아산초송방분교장,전라남도 화순군 백아면 방리 385,35.1897903,127.1690599,1,0,1,0,0,2
88,청풍초신석분교장,전라남도 화순군 청풍면 신석리 457,34.8559806,126.9406228,2,0,0,0,0,2
89,관산초영성분교장,"전라남도 장흥군 관산읍 죽청리 420-1,418-1, 418-3,418-4",34.5802354,126.9673692,10,0,0,0,2,0
90,강진북초등학교,전라남도 강진군 강진읍 서산리 252-10,34.641568,126.7339192,45,2,11,3,6,3
91,군곡초등학교,전라남도 해남군 송지면 군곡리 435,34.4116331,126.5307407,1,0,0,0,1,0
92,화원초화봉분교장,전라남도 해남군 화원면 화봉리 226,34.6683144,126.2691306,0,1,0,0,0,3
93,서호북초등학교,전라남도 영암군 서호면 성재리 1058,34.7961453,126.5798958,0,0,1,0,0,0
94,신북초신북서분교장,전라남도 영암군 신북면 학동리 468,34.9287008,126.6790091,6,1,2,0,1,4
95,시종초종남분교장,전라남도 영암군 시종면 금지리 1078,34.8984217,126.6085955,0,0,0,0,0,0
96,도포초도신분교장,전라남도 영암군 도포면 영호리 194,34.8651033,126.6537301,5,0,0,0,1,0
97,금정초한대분교장,전라남도 영암군 영암읍 한대리 2,34.8032313,126.7977807,2,0,0,0,0,0
98,금정초청룡분교장,전라남도 영암군 금정면 청용리 899,34.8625401,126.8268197,0,0,0,0,0,0
99,도포초영농분교장,전라남도 영암군 도포면 영호리 919-10,34.8713217,126.6474441,6,0,0,0,0,0
100,영암미암중학교,전라남도 영암군 미암면 남신리 239-1,34.6943073,126.5587584,5,0,2,0,1,0
101,해제동초등학교,전라남도 무안군 해제면 유월리 561,35.1130643,126.3177624,45,2,8,4,2,8
102,일로초지감분교장,전라남도 무안군 일로읍 감돈리 299,34.8696185,126.475232,45,4,16,4,3,5
103,성남초등학교,전라남도 함평군 함평읍 성남리 215,35.0382357,126.4885273,4,0,2,0,4,2
104,대동향교초동암분교장,전라남도 함평군 대동면 월송리 424,35.0845862,126.5606357,11,0,3,0,1,4
105,손불초용암분교장,전라남도 함평군 손불면 죽암리 709,35.1310491,126.4742833,2,1,1,0,2,2
106,대동향교초대신분교장,전라남도 함평군 대동면 금산리 422-7,35.1236302,126.4944232,3,1,1,0,2,4
107,영창초등학교,전라남도 함평군 학교면 사거리 172,35.0317278,126.5352049,34,1,13,5,7,4
108,법성중안마분교장,전라남도 영광군 낙월면 월촌리 산313-3,35.3459214,126.0250499,1,0,0,0,0,2
109,염산초야월분교장,전라남도 영광군 염산면 야월리 300,35.2298642,126.3190472,1,0,0,0,1,2
110,영광서초등학교,전라남도 영광군 영광읍 계송리 667,35.3005717,126.5201877,45,8,29,11,7,6
111,법성포초안마분교장,전라남도 영광군 낙월면 월촌리 산323,35.3452422,126.0255604,1,0,0,0,0,2
112,사창초능성분교장,전라남도 장성군 삼계면 능성리 599-1,35.26679,126.6986232,45,5,9,2,2,3
113,삼서남초등학교,전라남도 장성군 삼서면 석마리 661-4,35.2065748,126.6659242,2,0,2,0,2,1
114,장성신흥중학교,전라남도 장성군 북일면 성덕리 36,35.3860476,126.7927067,15,1,4,0,4,8
115,오송초등학교,전라남도 진도군 지산면 오류리 616-4,34.4128712,126.1450284,13,2,1,1,1,1
116,조도초맹골분교장,전라남도 진도군 조도면 맹골도 리 74-1,34.2165064,125.853778,0,0,0,0,0,1
117,조도초소죽도분교장,전라남도 진도군 조도면 서거차 도리 150,34.2957192,126.0557114,13,1,2,2,1,9
118,지산서초등학교,전라남도 진도군 지산면 가치리 904-3,34.4344433,126.122423,1,0,2,0,0,13
119,석교초용등분교장,전라남도 진도군 임회면 백동리 633,34.3798335,126.1905884,4,0,0,0,0,5
120,의동초등학교,전라남도 진도군 의신면 초사리 102,34.42223,126.3335982,40,3,8,0,0,7
121,안좌초등학교자라분교장,전라남도 신안군 안좌면 자라리 227,34.6883232,126.1699439,1,0,0,0,0,2
